DKMS (dkms-3.4.3) make.log for snd_hda_macbookpro/0.1 for kernel 7.2.5-4-omarchy (x86_64)
129850K .......... .......... .......... .......... .......... 83%  129M 4s
129900K .......... .......... .......... .......... .......... 83% 32.4M 4s
129950K .......... .......... .......... .......... .......... 83% 5.54M 4s
130000K .......... .......... .......... .......... .......... 83% 87.3M 4s
130050K .......... .......... .......... .......... .......... 83% 22.8M 4s
130100K .......... .......... .......... .......... .......... 83% 74.2M 4s
130150K .......... .......... .......... .......... .......... 83% 7.75M 4s
130200K .......... .......... .......... .......... .......... 83% 74.8M 4s
130250K .......... .......... .......... .......... .......... 83% 23.9M 4s
130300K .......... .......... .......... .......... .......... 83% 77.3M 4s
130350K .......... .......... .......... .......... .......... 83% 14.2M 4s
130400K .......... .......... .......... .......... .......... 83% 74.6M 4s
130450K .......... .......... .......... .......... .......... 83% 48.4M 4s
130500K .......... .......... .......... .......... .......... 83% 4.68M 4s
130550K .......... .......... .......... .......... .......... 83%  102M 4s
130600K .......... .......... .......... .......... .......... 83% 97.4M 4s
130650K .......... .......... .......... .......... .......... 83%  105M 4s
130700K .......... .......... .......... .......... .......... 83% 19.6M 4s
130750K .......... .......... .......... .......... .......... 83% 66.4M 4s
130800K .......... .......... .......... .......... .......... 83% 93.4M 4s
130850K .......... .......... .......... .......... .......... 83% 85.8M 4s
130900K .......... .......... .......... .......... .......... 83% 3.68M 4s
130950K .......... .......... .......... .......... .......... 83% 88.6M 4s
131000K .......... .......... .......... .......... .......... 83% 93.1M 4s
131050K .......... .......... .......... .......... .......... 83% 1.12M 4s
131100K .......... .......... .......... .......... .......... 83% 58.2M 4s
131150K .......... .......... .......... .......... .......... 83% 65.2M 4s
131200K .......... .......... .......... .......... .......... 83% 73.3M 4s
131250K .......... .......... .......... .......... .......... 83% 74.0M 4s
131300K .......... .......... .......... .......... .......... 83% 63.7M 4s
131350K .......... .......... .......... .......... .......... 84% 94.9M 4s
131400K .......... .......... .......... .......... .......... 84% 62.3M 4s
131450K .......... .......... .......... .......... .......... 84% 2.02M 4s
131500K .......... .......... .......... .......... .......... 84% 66.9M 4s
131550K .......... .......... .......... .......... .......... 84% 10.5M 4s
131600K .......... .......... .......... .......... .......... 84% 91.2M 4s
131650K .......... .......... .......... .......... .......... 84% 5.50M 4s
131700K .......... .......... .......... .......... .......... 84% 29.3M 4s
131750K .......... .......... .......... .......... .......... 84% 12.5M 4s
131800K .......... .......... .......... .......... .......... 84% 80.2M 4s
131850K .......... .......... .......... .......... .......... 84% 3.60M 4s
131900K .......... .......... .......... .......... .......... 84% 68.5M 4s
131950K .......... .......... .......... .......... .......... 84% 93.3M 4s
132000K .......... .......... .......... .......... .......... 84% 10.1M 4s
132050K .......... .......... .......... .......... .......... 84% 16.9M 4s
132100K .......... .......... .......... .......... .......... 84%  102M 4s
132150K .......... .......... .......... .......... .......... 84% 96.2M 4s
132200K .......... .......... .......... .......... .......... 84% 12.9M 4s
132250K .......... .......... .......... .......... .......... 84% 9.87M 4s
132300K .......... .......... .......... .......... .......... 84% 25.9M 4s
132350K .......... .......... .......... .......... .......... 84% 14.3M 4s
132400K .......... .......... .......... .......... .......... 84% 86.3M 4s
132450K .......... .......... .......... .......... .......... 84% 10.6M 4s
132500K .......... .......... .......... .......... .......... 84% 68.9M 4s
132550K .......... .......... .......... .......... .......... 84% 12.5M 4s
132600K .......... .......... .......... .......... .......... 84% 71.9M 4s
132650K .......... .......... .......... .......... .......... 84% 4.21M 3s
132700K .......... .......... .......... .......... .......... 84% 20.7M 3s
132750K .......... .......... .......... .......... .......... 84% 63.3M 3s
132800K .......... .......... .......... .......... .......... 84% 77.4M 3s
132850K .......... .......... .......... .......... .......... 84% 73.8M 3s
132900K .......... .......... .......... .......... .......... 85% 23.6M 3s
132950K .......... .......... .......... .......... .......... 85% 76.9M 3s
133000K .......... .......... .......... .......... .......... 85% 82.9M 3s
133050K .......... .......... .......... .......... .......... 85% 3.95M 3s
133100K .......... .......... .......... .......... .......... 85% 88.1M 3s
133150K .......... .......... .......... .......... .......... 85% 5.25M 3s
133200K .......... .......... .......... .......... .......... 85% 90.9M 3s
133250K .......... .......... .......... .......... .......... 85% 86.8M 3s
133300K .......... .......... .......... .......... .......... 85%  104M 3s
133350K .......... .......... .......... .......... .......... 85% 80.2M 3s
133400K .......... .......... .......... .......... .......... 85% 89.7M 3s
133450K .......... .......... .......... .......... .......... 85% 4.66M 3s
133500K .......... .......... .......... .......... .......... 85% 96.2M 3s
133550K .......... .......... .......... .......... .......... 85% 19.5M 3s
133600K .......... .......... .......... .......... .......... 85% 10.2M 3s
133650K .......... .......... .......... .......... .......... 85% 97.4M 3s
133700K .......... .......... .......... .......... .......... 85% 7.37M 3s
133750K .......... .......... .......... .......... .......... 85% 26.8M 3s
133800K .......... .......... .......... .......... .......... 85% 81.1M 3s
133850K .......... .......... .......... .......... .......... 85% 88.4M 3s
133900K .......... .......... .......... .......... .......... 85% 23.7M 3s
133950K .......... .......... .......... .......... .......... 85% 55.8M 3s
134000K .......... .......... .......... .......... .......... 85% 2.17M 3s
134050K .......... .......... .......... .......... .......... 85% 86.4M 3s
134100K .......... .......... .......... .......... .......... 85% 87.6M 3s
134150K .......... .......... .......... .......... .......... 85%  107M 3s
134200K .......... .......... .......... .......... .......... 85% 22.1M 3s
134250K .......... .......... .......... .......... .......... 85% 85.1M 3s
134300K .......... .......... .......... .......... .......... 85% 87.2M 3s
134350K .......... .......... .......... .......... .......... 85% 67.4M 3s
134400K .......... .......... .......... .......... .......... 85% 4.62M 3s
134450K .......... .......... .......... .......... .......... 86% 29.1M 3s
134500K .......... .......... .......... .......... .......... 86% 7.21M 3s
134550K .......... .......... .......... .......... .......... 86% 71.3M 3s
134600K .......... .......... .......... .......... .......... 86% 84.8M 3s
134650K .......... .......... .......... .......... .......... 86% 16.0M 3s
134700K .......... .......... .......... .......... .......... 86% 20.0M 3s
134750K .......... .......... .......... .......... .......... 86% 72.2M 3s
134800K .......... .......... .......... .......... .......... 86% 6.02M 3s
134850K .......... .......... .......... .......... .......... 86% 18.5M 3s
134900K .......... .......... .......... .......... .......... 86% 59.8M 3s
134950K .......... .......... .......... .......... .......... 86% 96.3M 3s
135000K .......... .......... .......... .......... .......... 86% 93.0M 3s
135050K .......... .......... .......... .......... .......... 86% 16.9M 3s
135100K .......... .......... .......... .......... .......... 86%  102M 3s
135150K .......... .......... .......... .......... .......... 86% 13.1M 3s
135200K .......... .......... .......... .......... .......... 86% 66.4M 3s
135250K .......... .......... .......... .......... .......... 86% 4.46M 3s
135300K .......... .......... .......... .......... .......... 86% 94.3M 3s
135350K .......... .......... .......... .......... .......... 86% 83.8M 3s
135400K .......... .......... .......... .......... .......... 86% 10.2M 3s
135450K .......... .......... .......... .......... .......... 86% 71.6M 3s
135500K .......... .......... .......... .......... .......... 86% 56.4M 3s
135550K .......... .......... .......... .......... .......... 86% 79.2M 3s
135600K .......... .......... .......... .......... .......... 86% 92.0M 3s
135650K .......... .......... .......... .......... .......... 86% 5.58M 3s
135700K .......... .......... .......... .......... .......... 86% 85.0M 3s
135750K .......... .......... .......... .......... .......... 86% 8.70M 3s
135800K .......... .......... .......... .......... .......... 86% 28.0M 3s
135850K .......... .......... .......... .......... .......... 86% 84.0M 3s
135900K .......... .......... .......... .......... .......... 86% 60.7M 3s
135950K .......... .......... .......... .......... .......... 86% 6.66M 3s
136000K .......... .......... .......... .......... .......... 86% 86.1M 3s
136050K .......... .......... .......... .......... .......... 87% 96.1M 3s
136100K .......... .......... .......... .......... .......... 87% 7.06M 3s
136150K .......... .......... .......... .......... .......... 87% 12.5M 3s
136200K .......... .......... .......... .......... .......... 87% 14.3M 3s
136250K .......... .......... .......... .......... .......... 87% 88.5M 3s
136300K .......... .......... .......... .......... .......... 87% 76.0M 3s
136350K .......... .......... .......... .......... .......... 87% 11.5M 3s
136400K .......... .......... .......... .......... .......... 87% 82.0M 3s
136450K .......... .......... .......... .......... .......... 87% 8.71M 3s
136500K .......... .......... .......... .......... .......... 87% 72.7M 3s
136550K .......... .......... .......... .......... .......... 87% 61.1M 3s
136600K .......... .......... .......... .......... .......... 87% 6.47M 3s
136650K .......... .......... .......... .......... .......... 87% 89.7M 3s
136700K .......... .......... .......... .......... .......... 87% 89.4M 3s
136750K .......... .......... .......... .......... .......... 87% 18.8M 3s
136800K .......... .......... .......... .......... .......... 87% 18.3M 3s
136850K .......... .......... .......... .......... .......... 87% 3.39M 3s
136900K .......... .......... .......... .......... .......... 87% 97.2M 3s
136950K .......... .......... .......... .......... .......... 87% 12.2M 3s
137000K .......... .......... .......... .......... .......... 87% 18.0M 3s
137050K .......... .......... .......... .......... .......... 87% 89.3M 3s
137100K .......... .......... .......... .......... .......... 87% 9.79M 3s
137150K .......... .......... .......... .......... .......... 87% 56.0M 3s
137200K .......... .......... .......... .......... .......... 87% 70.8M 3s
137250K .......... .......... .......... .......... .......... 87%  121M 3s
137300K .......... .......... .......... .......... .......... 87% 11.2M 3s
137350K .......... .......... .......... .......... .......... 87% 84.7M 3s
137400K .......... .......... .......... .......... .......... 87% 8.62M 3s
137450K .......... .......... .......... .......... .......... 87% 77.7M 3s
137500K .......... .......... .......... .......... .......... 87% 5.67M 3s
137550K .......... .......... .......... .......... .......... 87% 67.4M 3s
137600K .......... .......... .......... .......... .......... 88% 74.7M 3s
137650K .......... .......... .......... .......... .......... 88% 11.2M 3s
137700K .......... .......... .......... .......... .......... 88% 25.9M 3s
137750K .......... .......... .......... .......... .......... 88% 16.4M 3s
137800K .......... .......... .......... .......... .......... 88% 81.2M 3s
137850K .......... .......... .......... .......... .......... 88% 68.7M 3s
137900K .......... .......... .......... .......... .......... 88% 6.19M 3s
137950K .......... .......... .......... .......... .......... 88%  101M 3s
138000K .......... .......... .......... .......... .......... 88% 8.26M 3s
138050K .......... .......... .......... .......... .......... 88% 64.3M 3s
138100K .......... .......... .......... .......... .......... 88% 67.8M 3s
138150K .......... .......... .......... .......... .......... 88% 3.38M 3s
138200K .......... .......... .......... .......... .......... 88% 32.9M 3s
138250K .......... .......... .......... .......... .......... 88% 79.2M 3s
138300K .......... .......... .......... .......... .......... 88% 15.8M 3s
138350K .......... .......... .......... .......... .......... 88% 13.1M 3s
138400K .......... .......... .......... .......... .......... 88% 14.1M 3s
138450K .......... .......... .......... .......... .......... 88% 78.6M 3s
138500K .......... .......... .......... .......... .......... 88% 84.8M 3s
138550K .......... .......... .......... .......... .......... 88% 92.5M 3s
138600K .......... .......... .......... .......... .......... 88% 7.43M 3s
138650K .......... .......... .......... .......... .......... 88% 9.79M 3s
138700K .......... .......... .......... .......... .......... 88% 18.8M 3s
138750K .......... .......... .......... .......... .......... 88% 65.7M 3s
138800K .......... .......... .......... .......... .......... 88% 3.68M 3s
138850K .......... .......... .......... .......... .......... 88% 45.3M 3s
138900K .......... .......... .......... .......... .......... 88%  110M 3s
138950K .......... .......... .......... .......... .......... 88% 5.01M 2s
139000K .......... .......... .......... .......... .......... 88% 64.1M 2s
139050K .......... .......... .......... .......... .......... 88% 51.3M 2s
139100K .......... .......... .......... .......... .......... 88% 48.8M 2s
139150K .......... .......... .......... .......... .......... 89% 88.6M 2s
139200K .......... .......... .......... .......... .......... 89% 23.8M 2s
139250K .......... .......... .......... .......... .......... 89% 4.79M 2s
139300K .......... .......... .......... .......... .......... 89% 83.6M 2s
139350K .......... .......... .......... .......... .......... 89% 14.5M 2s
139400K .......... .......... .......... .......... .......... 89% 44.3M 2s
139450K .......... .......... .......... .......... .......... 89% 92.4M 2s
139500K .......... .......... .......... .......... .......... 89% 14.7M 2s
139550K .......... .......... .......... .......... .......... 89% 24.2M 2s
139600K .......... .......... .......... .......... .......... 89% 77.0M 2s
139650K .......... .......... .......... .......... .......... 89% 21.0M 2s
139700K .......... .......... .......... .......... .......... 89% 62.6M 2s
139750K .......... .......... .......... .......... .......... 89% 3.11M 2s
139800K .......... .......... .......... .......... .......... 89% 67.7M 2s
139850K .......... .......... .......... .......... .......... 89% 64.0M 2s
139900K .......... .......... .......... .......... .......... 89% 69.4M 2s
139950K .......... .......... .......... .......... .......... 89% 54.5M 2s
140000K .......... .......... .......... .......... .......... 89%  129M 2s
140050K .......... .......... .......... .......... .......... 89% 11.4M 2s
140100K .......... .......... .......... .......... .......... 89% 72.7M 2s
140150K .......... .......... .......... .......... .......... 89% 3.12M 2s
140200K .......... .......... .......... .......... .......... 89% 69.3M 2s
140250K .......... .......... .......... .......... .......... 89% 1.33M 2s
140300K .......... .......... .......... .......... .......... 89% 52.4M 2s
140350K .......... .......... .......... .......... .......... 89% 60.0M 2s
140400K .......... .......... .......... .......... .......... 89% 63.1M 2s
140450K .......... .......... .......... .......... .......... 89% 59.5M 2s
140500K .......... .......... .......... .......... .......... 89% 68.8M 2s
140550K .......... .......... .......... .......... .......... 89% 98.9M 2s
140600K .......... .......... .......... .......... .......... 89% 27.7M 2s
140650K .......... .......... .......... .......... .......... 89% 90.0M 2s
140700K .......... .......... .......... .......... .......... 90% 2.93M 2s
140750K .......... .......... .......... .......... .......... 90% 92.3M 2s
140800K .......... .......... .......... .......... .......... 90% 22.5M 2s
140850K .......... .......... .......... .......... .......... 90% 15.1M 2s
140900K .......... .......... .......... .......... .......... 90% 68.8M 2s
140950K .......... .......... .......... .......... .......... 90% 82.5M 2s
141000K .......... .......... .......... .......... .......... 90% 14.8M 2s
141050K .......... .......... .......... .......... .......... 90% 14.4M 2s
141100K .......... .......... .......... .......... .......... 90% 2.66M 2s
141150K .......... .......... .......... .......... .......... 90% 9.52M 2s
141200K .......... .......... .......... .......... .......... 90% 81.2M 2s
141250K .......... .......... .......... .......... .......... 90% 76.4M 2s
141300K .......... .......... .......... .......... .......... 90% 66.7M 2s
141350K .......... .......... .......... .......... .......... 90% 81.7M 2s
141400K .......... .......... .......... .......... .......... 90% 94.3M 2s
141450K .......... .......... .......... .......... .......... 90% 24.4M 2s
141500K .......... .......... .......... .......... .......... 90% 3.01M 2s
141550K .......... .......... .......... .......... .......... 90% 58.9M 2s
141600K .......... .......... .......... .......... .......... 90% 61.4M 2s
141650K .......... .......... .......... .......... .......... 90% 70.0M 2s
141700K .......... .......... .......... .......... .......... 90%  121M 2s
141750K .......... .......... .......... .......... .......... 90% 73.3M 2s
141800K .......... .......... .......... .......... .......... 90% 20.6M 2s
141850K .......... .......... .......... .......... .......... 90% 74.7M 2s
141900K .......... .......... .......... .......... .......... 90% 2.95M 2s
141950K .......... .......... .......... .......... .......... 90% 74.2M 2s
142000K .......... .......... .......... .......... .......... 90% 62.7M 2s
142050K .......... .......... .......... .......... .......... 90% 94.0M 2s
142100K .......... .......... .......... .......... .......... 90% 87.6M 2s
142150K .......... .......... .......... .......... .......... 90% 94.8M 2s
142200K .......... .......... .......... .......... .......... 90% 99.1M 2s
142250K .......... .......... .......... .......... .......... 90% 9.05M 2s
142300K .......... .......... .......... .......... .......... 91% 3.58M 2s
142350K .......... .......... .......... .......... .......... 91% 54.3M 2s
142400K .......... .......... .......... .......... .......... 91% 84.7M 2s
142450K .......... .......... .......... .......... .......... 91% 70.6M 2s
142500K .......... .......... .......... .......... .......... 91% 8.40M 2s
142550K .......... .......... .......... .......... .......... 91% 85.5M 2s
142600K .......... .......... .......... .......... .......... 91% 53.4M 2s
142650K .......... .......... .......... .......... .......... 91% 90.5M 2s
142700K .......... .......... .......... .......... .......... 91% 3.40M 2s
142750K .......... .......... .......... .......... .......... 91% 67.6M 2s
142800K .......... .......... .......... .......... .......... 91% 96.1M 2s
142850K .......... .......... .......... .......... .......... 91% 70.9M 2s
142900K .......... .......... .......... .......... .......... 91% 76.4M 2s
142950K .......... .......... .......... .......... .......... 91% 24.0M 2s
143000K .......... .......... .......... .......... .......... 91% 73.3M 2s
143050K .......... .......... .......... .......... .......... 91% 74.3M 2s
143100K .......... .......... .......... .......... .......... 91% 2.77M 2s
143150K .......... .......... .......... .......... .......... 91% 74.6M 2s
143200K .......... .......... .......... .......... .......... 91% 89.2M 2s
143250K .......... .......... .......... .......... .......... 91% 62.3M 2s
143300K .......... .......... .......... .......... .......... 91% 71.0M 2s
143350K .......... .......... .......... .......... .......... 91% 7.59M 2s
143400K .......... .......... .......... .......... .......... 91%  106M 2s
143450K .......... .......... .......... .......... .......... 91% 7.13M 2s
143500K .......... .......... .......... .......... .......... 91% 67.5M 2s
143550K .......... .......... .......... .......... .......... 91% 6.11M 2s
143600K .......... .......... .......... .......... .......... 91% 25.9M 2s
143650K .......... .......... .......... .......... .......... 91%  108M 2s
143700K .......... .......... .......... .......... .......... 91% 28.2M 2s
143750K .......... .......... .......... .......... .......... 91%  121M 2s
143800K .......... .......... .......... .......... .......... 91% 69.7M 2s
143850K .......... .......... .......... .......... .......... 92% 5.79M 2s
143900K .......... .......... .......... .......... .......... 92% 55.2M 2s
143950K .......... .......... .......... .......... .......... 92% 8.51M 2s
144000K .......... .......... .......... .......... .......... 92% 76.5M 2s
144050K .......... .......... .......... .......... .......... 92%  109M 2s
144100K .......... .......... .......... .......... .......... 92% 24.6M 2s
144150K .......... .......... .......... .......... .......... 92% 19.9M 2s
144200K .......... .......... .......... .......... .......... 92% 83.7M 2s
144250K .......... .......... .......... .......... .......... 92% 10.4M 2s
144300K .......... .......... .......... .......... .......... 92% 44.7M 2s
144350K .......... .......... .......... .......... .......... 92%  120M 2s
144400K .......... .......... .......... .......... .......... 92% 2.64M 2s
144450K .......... .......... .......... .......... .......... 92% 94.0M 2s
144500K .......... .......... .......... .......... .......... 92% 85.5M 2s
144550K .......... .......... .......... .......... .......... 92% 16.3M 2s
144600K .......... .......... .......... .......... .......... 92% 62.4M 2s
144650K .......... .......... .......... .......... .......... 92% 74.6M 2s
144700K .......... .......... .......... .......... .......... 92% 56.9M 2s
144750K .......... .......... .......... .......... .......... 92% 90.1M 2s
144800K .......... .......... .......... .......... .......... 92% 5.72M 2s
144850K .......... .......... .......... .......... .......... 92% 65.3M 2s
144900K .......... .......... .......... .......... .......... 92% 94.6M 2s
144950K .......... .......... .......... .......... .......... 92% 8.26M 2s
145000K .......... .......... .......... .......... .......... 92% 82.5M 2s
145050K .......... .......... .......... .......... .......... 92% 11.6M 2s
145100K .......... .......... .......... .......... .......... 92% 56.0M 2s
145150K .......... .......... .......... .......... .......... 92% 92.2M 2s
145200K .......... .......... .......... .......... .......... 92% 5.90M 2s
145250K .......... .......... .......... .......... .......... 92% 94.8M 2s
145300K .......... .......... .......... .......... .......... 92% 90.0M 2s
145350K .......... .......... .......... .......... .......... 92%  135M 2s
145400K .......... .......... .......... .......... .......... 93% 7.65M 2s
145450K .......... .......... .......... .......... .......... 93% 77.3M 2s
145500K .......... .......... .......... .......... .......... 93% 23.6M 2s
145550K .......... .......... .......... .......... .......... 93% 67.7M 2s
145600K .......... .......... .......... .......... .......... 93% 18.3M 2s
145650K .......... .......... .......... .......... .......... 93% 94.8M 1s
145700K .......... .......... .......... .......... .......... 93% 76.9M 1s
145750K .......... .......... .......... .......... .......... 93% 11.6M 1s
145800K .......... .......... .......... .......... .......... 93% 88.1M 1s
145850K .......... .......... .......... .......... .......... 93% 2.44M 1s
145900K .......... .......... .......... .......... .......... 93% 47.5M 1s
145950K .......... .......... .......... .......... .......... 93% 75.5M 1s
146000K .......... .......... .......... .......... .......... 93% 64.7M 1s
146050K .......... .......... .......... .......... .......... 93% 72.0M 1s
146100K .......... .......... .......... .......... .......... 93% 86.5M 1s
146150K .......... .......... .......... .......... .......... 93% 70.5M 1s
146200K .......... .......... .......... .......... .......... 93% 92.0M 1s
146250K .......... .......... .......... .......... .......... 93% 3.24M 1s
146300K .......... .......... .......... .......... .......... 93% 50.0M 1s
146350K .......... .......... .......... .......... .......... 93% 82.4M 1s
146400K .......... .......... .......... .......... .......... 93%  108M 1s
146450K .......... .......... .......... .......... .......... 93% 13.6M 1s
146500K .......... .......... .......... .......... .......... 93% 70.4M 1s
146550K .......... .......... .......... .......... .......... 93% 12.9M 1s
146600K .......... .......... .......... .......... .......... 93% 56.1M 1s
146650K .......... .......... .......... .......... .......... 93%  106M 1s
146700K .......... .......... .......... .......... .......... 93% 2.55M 1s
146750K .......... .......... .......... .......... .......... 93% 66.0M 1s
146800K .......... .......... .......... .......... .......... 93% 74.3M 1s
146850K .......... .......... .......... .......... .......... 93% 69.7M 1s
146900K .......... .......... .......... .......... .......... 93% 80.9M 1s
146950K .......... .......... .......... .......... .......... 94% 87.7M 1s
147000K .......... .......... .......... .......... .......... 94% 26.5M 1s
147050K .......... .......... .......... .......... .......... 94% 67.4M 1s
147100K .......... .......... .......... .......... .......... 94% 2.40M 1s
147150K .......... .......... .......... .......... .......... 94% 90.1M 1s
147200K .......... .......... .......... .......... .......... 94% 21.1M 1s
147250K .......... .......... .......... .......... .......... 94% 67.1M 1s
147300K .......... .......... .......... .......... .......... 94% 69.3M 1s
147350K .......... .......... .......... .......... .......... 94% 64.8M 1s
147400K .......... .......... .......... .......... .......... 94% 79.9M 1s
147450K .......... .......... .......... .......... .......... 94% 70.8M 1s
147500K .......... .......... .......... .......... .......... 94%  134M 1s
147550K .......... .......... .......... .......... .......... 94% 2.38M 1s
147600K .......... .......... .......... .......... .......... 94% 79.7M 1s
147650K .......... .......... .......... .......... .......... 94% 78.3M 1s
147700K .......... .......... .......... .......... .......... 94% 67.0M 1s
147750K .......... .......... .......... .......... .......... 94% 97.8M 1s
147800K .......... .......... .......... .......... .......... 94% 76.7M 1s
147850K .......... .......... .......... .......... .......... 94% 83.3M 1s
147900K .......... .......... .......... .......... .......... 94% 25.4M 1s
147950K .......... .......... .......... .......... .......... 94% 1.72M 1s
148000K .......... .......... .......... .......... .......... 94% 65.9M 1s
148050K .......... .......... .......... .......... .......... 94% 74.6M 1s
148100K .......... .......... .......... .......... .......... 94% 61.4M 1s
148150K .......... .......... .......... .......... .......... 94% 66.2M 1s
148200K .......... .......... .......... .......... .......... 94% 16.7M 1s
148250K .......... .......... .......... .......... .......... 94% 93.0M 1s
148300K .......... .......... .......... .......... .......... 94% 66.3M 1s
148350K .......... .......... .......... .......... .......... 94% 9.66M 1s
148400K .......... .......... .......... .......... .......... 94% 5.31M 1s
148450K .......... .......... .......... .......... .......... 94% 67.1M 1s
148500K .......... .......... .......... .......... .......... 94% 5.29M 1s
148550K .......... .......... .......... .......... .......... 95% 65.0M 1s
148600K .......... .......... .......... .......... .......... 95% 82.4M 1s
148650K .......... .......... .......... .......... .......... 95% 61.2M 1s
148700K .......... .......... .......... .......... .......... 95% 57.5M 1s
148750K .......... .......... .......... .......... .......... 95% 59.2M 1s
148800K .......... .......... .......... .......... .......... 95% 2.90M 1s
148850K .......... .......... .......... .......... .......... 95% 33.4M 1s
148900K .......... .......... .......... .......... .......... 95% 64.1M 1s
148950K .......... .......... .......... .......... .......... 95%  124M 1s
149000K .......... .......... .......... .......... .......... 95% 32.2M 1s
149050K .......... .......... .......... .......... .......... 95% 27.0M 1s
149100K .......... .......... .......... .......... .......... 95% 48.3M 1s
149150K .......... .......... .......... .......... .......... 95% 67.8M 1s
149200K .......... .......... .......... .......... .......... 95% 10.2M 1s
149250K .......... .......... .......... .......... .......... 95% 1.64M 1s
149300K .......... .......... .......... .......... .......... 95% 15.7M 1s
149350K .......... .......... .......... .......... .......... 95% 73.8M 1s
149400K .......... .......... .......... .......... .......... 95% 20.3M 1s
149450K .......... .......... .......... .......... .......... 95% 74.9M 1s
149500K .......... .......... .......... .......... .......... 95% 20.0M 1s
149550K .......... .......... .......... .......... .......... 95% 7.76M 1s
149600K .......... .......... .......... .......... .......... 95% 63.2M 1s
149650K .......... .......... .......... .......... .......... 95% 8.26M 1s
149700K .......... .......... .......... .......... .......... 95% 68.4M 1s
149750K .......... .......... .......... .......... .......... 95% 90.5M 1s
149800K .......... .......... .......... .......... .......... 95% 16.7M 1s
149850K .......... .......... .......... .......... .......... 95% 72.8M 1s
149900K .......... .......... .......... .......... .......... 95% 25.1M 1s
149950K .......... .......... .......... .......... .......... 95% 64.7M 1s
150000K .......... .......... .......... .......... .......... 95% 18.2M 1s
150050K .......... .......... .......... .......... .......... 95% 71.5M 1s
150100K .......... .......... .......... .......... .......... 96% 4.56M 1s
150150K .......... .......... .......... .......... .......... 96% 75.5M 1s
150200K .......... .......... .......... .......... .......... 96% 70.0M 1s
150250K .......... .......... .......... .......... .......... 96% 67.2M 1s
150300K .......... .......... .......... .......... .......... 96% 88.7M 1s
150350K .......... .......... .......... .......... .......... 96% 28.4M 1s
150400K .......... .......... .......... .......... .......... 96% 13.6M 1s
150450K .......... .......... .......... .......... .......... 96% 76.3M 1s
150500K .......... .......... .......... .......... .......... 96% 94.5M 1s
150550K .......... .......... .......... .......... .......... 96% 2.49M 1s
150600K .......... .......... .......... .......... .......... 96% 79.1M 1s
150650K .......... .......... .......... .......... .......... 96% 71.5M 1s
150700K .......... .......... .......... .......... .......... 96%  109M 1s
150750K .......... .......... .......... .......... .......... 96% 6.93M 1s
150800K .......... .......... .......... .......... .......... 96% 51.8M 1s
150850K .......... .......... .......... .......... .......... 96% 68.6M 1s
150900K .......... .......... .......... .......... .......... 96% 87.8M 1s
150950K .......... .......... .......... .......... .......... 96% 3.16M 1s
151000K .......... .......... .......... .......... .......... 96% 68.1M 1s
151050K .......... .......... .......... .......... .......... 96% 71.8M 1s
151100K .......... .......... .......... .......... .......... 96%  108M 1s
151150K .......... .......... .......... .......... .......... 96% 14.8M 1s
151200K .......... .......... .......... .......... .......... 96% 56.4M 1s
151250K .......... .......... .......... .......... .......... 96% 78.3M 1s
151300K .......... .......... .......... .......... .......... 96% 87.3M 1s
151350K .......... .......... .......... .......... .......... 96% 84.6M 1s
151400K .......... .......... .......... .......... .......... 96% 4.13M 1s
151450K .......... .......... .......... .......... .......... 96% 85.3M 1s
151500K .......... .......... .......... .......... .......... 96% 32.5M 1s
151550K .......... .......... .......... .......... .......... 96% 75.3M 1s
151600K .......... .......... .......... .......... .......... 96% 12.8M 1s
151650K .......... .......... .......... .......... .......... 97% 72.7M 1s
151700K .......... .......... .......... .......... .......... 97% 15.8M 1s
151750K .......... .......... .......... .......... .......... 97% 77.9M 1s
151800K .......... .......... .......... .......... .......... 97% 19.4M 1s
151850K .......... .......... .......... .......... .......... 97% 11.7M 1s
151900K .......... .......... .......... .......... .......... 97% 76.9M 1s
151950K .......... .......... .......... .......... .......... 97% 79.0M 1s
152000K .......... .......... .......... .......... .......... 97% 27.8M 1s
152050K .......... .......... .......... .......... .......... 97% 67.1M 1s
152100K .......... .......... .......... .......... .......... 97% 32.8M 1s
152150K .......... .......... .......... .......... .......... 97% 5.95M 1s
152200K .......... .......... .......... .......... .......... 97% 74.3M 1s
152250K .......... .......... .......... .......... .......... 97% 98.1M 1s
152300K .......... .......... .......... .......... .......... 97% 24.2M 1s
152350K .......... .......... .......... .......... .......... 97% 11.8M 1s
152400K .......... .......... .......... .......... .......... 97% 10.5M 1s
152450K .......... .......... .......... .......... .......... 97% 72.6M 1s
152500K .......... .......... .......... .......... .......... 97% 84.2M 1s
152550K .......... .......... .......... .......... .......... 97% 7.14M 1s
152600K .......... .......... .......... .......... .......... 97%  114M 1s
152650K .......... .......... .......... .......... .......... 97% 6.63M 1s
152700K .......... .......... .......... .......... .......... 97% 51.2M 0s
152750K .......... .......... .......... .......... .......... 97% 7.52M 0s
152800K .......... .......... .......... .......... .......... 97% 67.5M 0s
152850K .......... .......... .......... .......... .......... 97% 72.9M 0s
152900K .......... .......... .......... .......... .......... 97%  114M 0s
152950K .......... .......... .......... .......... .......... 97% 9.15M 0s
153000K .......... .......... .......... .......... .......... 97% 63.5M 0s
153050K .......... .......... .......... .......... .......... 97% 72.4M 0s
153100K .......... .......... .......... .......... .......... 97% 78.4M 0s
